"Artículo","Tema","Subtema","Categorías","Resumen"
"73","Régimen de Ahorro Individual con Solidaridad","Requisitos y monto","Reglas de pensión de sobrevivientes, referencia a Artículos previos (46 y 48)","Los requisitos y el monto de la pensión de sobrevivientes se regulan conforme a los Artículos 46 y 48 de la Ley, aplicables al régimen de capitalización individual con solidaridad."
"74","Régimen de Ahorro Individual con Solidaridad","Beneficiarios","Cónyuge/compañero permanente, hijos, padres, condiciones de dependencia económica y convivencia","Cónyuge/compañero permanente: vitalicio, con convivencia mínima de 2 años o hijos en común. Hijos: menores de 18 años; 18-25 años incapacitados por estudios si dependían económicamente; hijos inválidos dependientes del causante. Padres: beneficiarios si no hay cónyuge, compañero o hijos con derecho y dependían económicamente del causante."
"75","Régimen de Ahorro Individual con Solidaridad","Pensión mínima de sobrevivientes","Garantía estatal, principio de solidaridad, monto mínimo","El Estado garantiza el complemento necesario para que los sobrevivientes reciban pensión mínima equivalente al 100% del salario mínimo legal mensual."
"76","Régimen de Ahorro Individual con Solidaridad","Destino del capital acumulado","Masa sucesoral, Fondo de Solidaridad Pensional","Si no hay beneficiarios, el capital acumulado en la cuenta individual entra a la masa sucesoral del causante. Si no hay causahabientes hasta el 5º orden, se destina al Fondo de Solidaridad Pensional."
"77","Régimen de Ahorro Individual con Solidaridad","Fuentes de financiación","Cuenta individual, bono pensional, aseguradora, cotizaciones voluntarias, pensión de pensionado, contrato con aseguradora distinta","Muerte del afiliado: financiación con cuenta individual (cotizaciones obligatorias), bono pensional si aplica y suma adicional de aseguradora. Cotizaciones voluntarias solo se usan si es necesario para pensión mínima o para incrementar pensión con acuerdo de beneficiarios. Muerte de pensionado: financiación con recursos de la pensión de vejez o invalidez; exceso de saldo puede incrementar pensión o integrar la masa sucesoral. Beneficiarios pueden contratar pensión con otra aseguradora."
"78","Régimen de Ahorro Individual con Solidaridad","Capital no suficiente para pensión de sobrevivientes","Devolución de saldo, rendimientos, bono pensional","Si afiliado fallece sin cumplir requisitos, beneficiarios reciben la totalidad del saldo de la cuenta individual con rendimientos y bono pensional si aplica."
"79","Régimen de Ahorro Individual con Solidaridad","Tipos de modalidades","Vejez, invalidez, sobrevivientes, elección del afiliado o beneficiarios","Las pensiones pueden adoptar: a) Renta vitalicia inmediata, b) Retiro programado, c) Retiro programado con renta vitalicia diferida, d) Otras modalidades autorizadas por la Superintendencia Bancaria."
"80","Régimen de Ahorro Individual con Solidaridad","Modalidad renta vitalicia inmediata","Contrato con aseguradora, pago uniforme, pensión mínima, trámites de administradora","Afiliado o beneficiario contrata renta vitalicia con aseguradora elegida; pagos uniformes hasta fallecimiento, Incluye pensión de sobrevivientes según derecho. No puede ser inferior a la pensión mínima vigente. La administradora realiza trámites ante la aseguradora."
"81","Régimen de Ahorro Individual con Solidaridad","Modalidad retiro programado","Cuenta individual, bono pensional, cálculo anualidad, pensión mínima, masa sucesoral","Pensión proviene de la administradora con cargo a la cuenta individual y bono pensional. Se calcula anualidad y pensión mensual = 1/12 de la anualidad. Saldo de cuenta no puede ser inferior al capital necesario para financiar renta vitalicia de salario mínimo, salvo que se aplique garantía de pensión mínima. Saldos remanentes tras fallecimiento integran masa sucesoral o garantía estatal."
"82","Régimen de Ahorro Individual con Solidaridad","Modalidad combinada","Cuenta individual, renta vitalicia diferida, pago mensual, pensión mínima","Afiliado contrata renta vitalicia que inicia en fecha futura, mientras mantiene saldo suficiente en cuenta individual para retiro programado hasta el inicio de la renta. La renta vitalicia diferida no puede ser inferior a la pensión mínima vigente."
"83","Garantía Estatal de Pensión Mínima","Pago de garantía","Retiro programado, renta vitalicia, administradora o aseguradora, pensión mínima","La garantía estatal se paga cuando la anualidad de retiro programado o la renta vitalicia contratada sea inferior a la pensión mínima vigente. La administradora o aseguradora debe gestionar los trámites para que la garantía se haga efectiva."
"84","Garantía Estatal de Pensión Mínima","Exclusión de garantía","Pensión mínima, sumas recibidas","No aplica garantía estatal si las pensiones, rentas y remuneraciones del afiliado o beneficiarios superan la pensión mínima. Nota: Este Artículo fue derogado por la Ley 1955 de 2019."
"85","Prestaciones y Beneficios Adicionales","Capital excedente de cuenta individual","Libre disposición, capital excedente, requisitos de pensión","Los saldos que excedan del capital requerido para pensión pueden ser de libre disposición si: a) Renta vitalicia o retiro programado ≥ 70 % del ingreso base, y ≤ 15 veces la pensión mínima vigente b) Renta vitalicia o retiro programado ≥ 110 % de la pensión mínima legal vigente."
"86","Prestaciones y Beneficios Adicionales","Auxilio por fallecimiento","Monto mínimo y máximo, cobertura por administradora o aseguradora, repetición contra póliza","Pago equivalente al último salario base de cotización o última mesada pensional, mínimo 5 SMMLV, máximo 10 SMMLV. Administradora o aseguradora cubre; pueden repetir contra la póliza correspondiente."
"87","Prestaciones y Beneficios Adicionales","Planes alternativos","Movilidad entre planes, capitalización, aseguradoras, metas mínimas, separación de patrimonios","Afiliados pueden optar por planes alternativos de capitalización y pensiones autorizados por la Superintendencia Bancaria. Deben permitir movilidad entre planes, separando patrimonios; el ingreso a planes alternativos puede implicar renuncia a garantías de rentabilidad mínima o pensión mínima. Obligación de seguir cotizando no eximida."
"88","Prestaciones y Beneficios Adicionales","Inversiones en seguros de vida","Pólizas de seguros individuales, beneficios definidos, riesgos de invalidez y sobrevivencia, pensión mínima","Sociedades administradoras pueden invertir en seguros de vida individuales ajustados por inflación para garantizar pensión mínima. Gobierno reglamentará porcentaje máximo de inversión en estas pólizas."
"89","Prestaciones y Beneficios Adicionales","Uso del exceso de capital","Crédito de vivienda y educación, capital excedente, reglamentación","Afiliado con capital acumulado suficiente (>110 % pensión mínima) puede usar el exceso como garantía para créditos de vivienda y educación, según reglamentación."
"90","Administradoras del Régimen de Ahorro Individual con Solidaridad","Tipos de administradoras","Sociedades administradoras de fondos de pensiones, sector público, sector social solidario, cajas de compensación familiar, compañías de seguros","Fondos de pensiones administrados por sociedades autorizadas. Cajas, cooperativas, sindicatos, fondos mutuos y aseguradoras pueden ser socias, con regulación de participación accionaria para democratización."
"91","Administradoras del Régimen de Ahorro Individual con Solidaridad","Requisitos especiales","Sociedad anónima o institución solidaria, patrimonio mínimo, contabilidad separada, oferta pública de acciones, capacidad técnica","Deben cumplir requisitos de Ley 45 de 1990 + patrimonio específico, contabilidad separada, ofrecer acciones a sector social solidario y afiliados, y tener capacidad técnica suficiente. Autorizadas a administrar varios planes simultáneamente si acreditan capacidad administrativa."
"92","Administradoras del Régimen de Ahorro Individual con Solidaridad","Limitación de capital","Evitar concentración económica, límite de capital, modificación por Gobierno Nacional","Capital máximo de sociedades administradoras ≤ 10 veces el monto mínimo establecido; Gobierno puede modificar según evolución del régimen."
"93","Administradoras de Fondos de Pensiones","Participación en capital social","Financiamiento estatal, presupuesto nacional, estímulo financiero","Gobierno establece mecanismos para que entidades del sector social solidario puedan participar en el capital social de administradoras de fondos de pensiones. Monto del estímulo según necesidad de cada entidad y capacidad de pago."
"94","Administradoras de Fondos de Pensiones","Patrimonio y límites","Patrimonio técnico, activos máximos, riesgos","Gobierno fija reglas para mantener niveles adecuados de patrimonio. Nivel de activos administrados ≤ 40 veces el patrimonio técnico."
"95","Planes de Pensiones","Aprobación por Superintendencia Bancaria","Administradoras, aseguradoras, planes de capitalización","Toda entidad que administre fondos de pensiones debe someter sus planes a aprobación de la Superintendencia Bancaria."
"96","Planes de Pensiones","Requisitos de cobertura","Amparo a afiliados y pensionados, riesgos, condiciones específicas","Planes deben cubrir todos los riesgos previstos y no podrán modificarse posteriormente en perjuicio de los afiliados."
"97","Fondos de Pensiones","Patrimonio autónomo","Propiedad de afiliados, independencia de administradora, contabilidad","Fondos de pensiones constituyen patrimonio autónomo, independiente de la administradora. Contabilidad se rige por normas de la Superintendencia Bancaria."
"98","Control y Participación","Representación de afiliados","Revisor fiscal, representantes de afiliados, juntas directivas","Afiliados eligen revisor fiscal y 2 representantes con voz (sin voto) en juntas directivas. Fondos de pensiones y cesantías tendrán en total dos representantes de afiliados."
"99","Garantías de Administradoras y Aseguradoras","Protección de recursos","Fondo de Garantías, reembolso de cuentas individuales, límites máximos, Superintendencia Bancaria","Administradoras deben mantener garantías adecuadas. Fondo de Garantías asegura reembolso de cuentas individuales: 100 % cotizaciones obligatorias + rendimientos Hasta 150 SMMLV para cotizaciones voluntarias."
100,Inversiones,Límites y condiciones,"Seguridad, rentabilidad, liquidez, fondos de capital privado, infraestructura, títulos de deuda pública, Superintendencia de Valores","Inversiones deben garantizar seguridad, rentabilidad y liquidez. Mínimo 3 % en fondos de capital privado/deuda privada, inversiones deben fortalecer economía local. Límite inversión en títulos de deuda pública ≤ 50 % de los fondos. Gobierno regula transacciones y bolsas de valores; Superintendencia de Valores controla destinatarios."
